Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
Bad Fit in PMT East 0 at 0.000000000000, -5.000000000000 -> 0.000032697175
New Fit Mean -> 87.500132984887
New Fit Mean -> 259.176083804454
Bad Fit in PMT East 0 at 0.000000000000, 15.000000000000 -> 746.436142809719
New Fit Mean -> 324.999970575012
New Fit Mean -> 54.166667938276
Bad Fit in PMT East 0 at 0.000000000000, 20.000000000000 -> 0.000072622699
New Fit Mean -> 60.833334669010
New Fit Mean -> 60.833333521214
Bad Fit in PMT East 0 at 0.000000000000, 22.500000000000 -> 198.022500984957
New Fit Mean -> 134.999998255869
New Fit Mean -> 22.500000005083
Bad Fit in PMT East 0 at 0.000000000000, 27.500000000000 -> 0.000000012907
New Fit Mean -> 237.500186333800
New Fit Mean -> 526.934591755416
Bad Fit in PMT East 0 at 0.000000000000, 30.000000000000 -> 0.000596542695
New Fit Mean -> 52.500000155886
New Fit Mean -> 52.500000095375
Bad Fit in PMT East 0 at 0.000000000000, 32.500000000000 -> 9.302340397641
New Fit Mean -> 179.858552664052
Bad Fit in PMT East 0 at 0.000000000000, 47.500000000000 -> 54.567718643693
New Fit Mean -> 239.425045753923
Bad Fit in PMT East 0 at 0.000000000000, 50.000000000000 -> 665.825455815333
New Fit Mean -> 101.094190142889
Bad Fit in PMT East 0 at 2.500000000000, -40.000000000000 -> 689.350586457078
New Fit Mean -> 394.999992686582
New Fit Mean -> 65.833335876559
Bad Fit in PMT East 0 at 2.500000000000, -35.000000000000 -> 37.026229628926
New Fit Mean -> 57.500580411295
New Fit Mean -> 57.500000000034
Bad Fit in PMT East 0 at 2.500000000000, -32.500000000000 -> 0.003018916971
New Fit Mean -> 189.651642608147
New Fit Mean -> 169.166671764628
Bad Fit in PMT East 0 at 2.500000000000, -27.500000000000 -> 0.004033610739
New Fit Mean -> 55.833333011329
New Fit Mean -> 55.833332062042
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 0 at 2.500000000000, -25.000000000000 -> 0.000003851796
New Fit Mean -> 62.500000994143
New Fit Mean -> 62.500000000298
Bad Fit in PMT East 0 at 2.500000000000, -7.500000000000 -> 0.000014128540
New Fit Mean -> 70.833399013414
New Fit Mean -> 70.833335900784
Bad Fit in PMT East 0 at 2.500000000000, 0.000000000000 -> 0.000155925062
New Fit Mean -> 84.166666883677
New Fit Mean -> 84.166664142806
**** replaced fit mean with max bin 252.500000000000
Bad Fit in PMT East 0 at 2.500000000000, 2.500000000000 -> 45.101738631768
New Fit Mean -> 65.843488831851
New Fit Mean -> 65.833335876479
Bad Fit in PMT East 0 at 2.500000000000, 12.500000000000 -> 0.000180931967
New Fit Mean -> 79.166665095835
New Fit Mean -> 79.166664942885
**** replaced fit mean with max bin 237.500000000000
Bad Fit in PMT East 0 at 2.500000000000, 17.500000000000 -> 0.000004867804
New Fit Mean -> 25.863380914547
Bad Fit in PMT East 0 at 2.500000000000, 32.500000000000 -> 86.755408103173
New Fit Mean -> 197.528109373520
Bad Fit in PMT East 0 at 2.500000000000, 35.000000000000 -> 0.000355062800
New Fit Mean -> 82.500011106739
New Fit Mean -> 216.859085007431
Bad Fit in PMT East 0 at 2.500000000000, 42.500000000000 -> 0.000406632429
New Fit Mean -> 108.051705025763
Bad Fit in PMT East 0 at 2.500000000000, 45.000000000000 -> 0.000028954345
New Fit Mean -> 72.500024672105
New Fit Mean -> 72.500000001701
Bad Fit in PMT East 0 at 5.000000000000, -47.500000000000 -> 0.000161311927
New Fit Mean -> 82.500022822164
New Fit Mean -> 261.444378063960
Bad Fit in PMT East 0 at 5.000000000000, -27.500000000000 -> 0.000002899567
New Fit Mean -> 80.833335880819
New Fit Mean -> 80.833336004046
Bad Fit in PMT East 0 at 5.000000000000, -17.500000000000 -> 0.000021055316
New Fit Mean -> 140.833330519668
New Fit Mean -> 375.541125204065
Bad Fit in PMT East 0 at 5.000000000000, 0.000000000000 -> 0.007018072111
New Fit Mean -> 59.166678633448
New Fit Mean -> 59.166674062959
Bad Fit in PMT East 0 at 5.000000000000, 2.500000000000 -> 0.002885931712
New Fit Mean -> 79.166850945015
New Fit Mean -> 79.166664123536
**** replaced fit mean with max bin 237.500000000000
Bad Fit in PMT East 0 at 5.000000000000, 5.000000000000 -> 0.000098342092
New Fit Mean -> 64.474997055921
New Fit Mean -> 64.166664123562
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 0 at 5.000000000000, 7.500000000000 -> 90.389606639842
New Fit Mean -> 171.498641688666
Bad Fit in PMT East 0 at 5.000000000000, 10.000000000000 -> 0.000001976988
New Fit Mean -> 100.833347198640
New Fit Mean -> 275.028984904624
Bad Fit in PMT East 0 at 5.000000000000, 15.000000000000 -> 622.861240940706
New Fit Mean -> 164.999757359269
New Fit Mean -> 27.500000000671
Bad Fit in PMT East 0 at 5.000000000000, 25.000000000000 -> 0.000000129334
New Fit Mean -> 190.833328264744
New Fit Mean -> 190.833329031537
**** replaced fit mean with max bin 572.500000000000
Bad Fit in PMT East 0 at 5.000000000000, 30.000000000000 -> 49.150256154417
New Fit Mean -> 80.833442510101
New Fit Mean -> 227.639097500412
Bad Fit in PMT East 0 at 7.500000000000, -42.500000000000 -> 0.000011214055
New Fit Mean -> 127.500000748953
New Fit Mean -> 127.500000000414
Bad Fit in PMT East 0 at 7.500000000000, -40.000000000000 -> 66.217873874109
New Fit Mean -> 288.541849992659
New Fit Mean -> 570.995812868851
Bad Fit in PMT East 0 at 7.500000000000, -37.500000000000 -> 199.161774917809
New Fit Mean -> 234.166672620325
New Fit Mean -> 503.206032284951
Bad Fit in PMT East 0 at 7.500000000000, -10.000000000000 -> 119.979376037554
New Fit Mean -> 121.134556283639
New Fit Mean -> 355.280245901660
Bad Fit in PMT East 0 at 7.500000000000, -7.500000000000 -> 108.272061596857
New Fit Mean -> 339.063396100584
New Fit Mean -> 287.500000000987
Bad Fit in PMT East 0 at 7.500000000000, -2.500000000000 -> 129.236828761705
New Fit Mean -> 207.500002642269
New Fit Mean -> 466.693162424770
Bad Fit in PMT East 0 at 7.500000000000, 2.500000000000 -> 0.000019147825
New Fit Mean -> 64.166758248899
New Fit Mean -> 64.166664511782
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 0 at 7.500000000000, 5.000000000000 -> 32.524718111371
New Fit Mean -> 122.500028128578
New Fit Mean -> 290.027487547793
Bad Fit in PMT East 0 at 7.500000000000, 10.000000000000 -> 699.541289007734
New Fit Mean -> 224.999969767875
New Fit Mean -> 37.500000010846
Bad Fit in PMT East 0 at 7.500000000000, 12.500000000000 -> 0.000006631054
New Fit Mean -> 109.166664441699
New Fit Mean -> 109.166664139319
**** replaced fit mean with max bin 327.500000000000
Bad Fit in PMT East 0 at 7.500000000000, 15.000000000000 -> 84.136721770985
New Fit Mean -> 105.833359935558
New Fit Mean -> 306.804096077972
Bad Fit in PMT East 0 at 7.500000000000, 17.500000000000 -> 0.000523210688
New Fit Mean -> 19.174551275639
New Fit Mean -> 19.166667301208
Bad Fit in PMT East 0 at 7.500000000000, 27.500000000000 -> 0.000000069867
New Fit Mean -> 212.500000310731
New Fit Mean -> 212.500000028843
Bad Fit in PMT East 0 at 7.500000000000, 42.500000000000 -> 63.646897779716
New Fit Mean -> 97.501448442033
New Fit Mean -> 293.316762611250
Bad Fit in PMT East 0 at 7.500000000000, 45.000000000000 -> 0.000001815246
New Fit Mean -> 190.833433072508
New Fit Mean -> 190.833328251862
**** replaced fit mean with max bin 572.500000000000
Bad Fit in PMT East 0 at 7.500000000000, 47.500000000000 -> 0.000001643844
New Fit Mean -> 57.500018295545
New Fit Mean -> 57.500000293803
Bad Fit in PMT East 0 at 10.000000000000, -40.000000000000 -> 0.000000158946
New Fit Mean -> 195.833328474775
New Fit Mean -> 195.833328397511
**** replaced fit mean with max bin 587.500000000000
Bad Fit in PMT East 0 at 10.000000000000, -25.000000000000 -> 423.595149174441
New Fit Mean -> 45.834566135732
New Fit Mean -> 45.833332062908
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 0 at 10.000000000000, -17.500000000000 -> 0.000011745013
New Fit Mean -> 75.833336548346
New Fit Mean -> 75.833340582227
Bad Fit in PMT East 0 at 10.000000000000, 0.000000000000 -> 0.000014997604
New Fit Mean -> 150.833339964856
New Fit Mean -> 150.833328248536
**** replaced fit mean with max bin 452.500000000000
Bad Fit in PMT East 0 at 10.000000000000, 12.500000000000 -> 0.000000323378
New Fit Mean -> 87.500000496855
New Fit Mean -> 87.500000001655
Bad Fit in PMT East 0 at 10.000000000000, 20.000000000000 -> 0.000000099496
New Fit Mean -> 99.166667882039
New Fit Mean -> 99.166664160583
**** replaced fit mean with max bin 297.500000000000
Bad Fit in PMT East 0 at 10.000000000000, 22.500000000000 -> 728.009505031769
New Fit Mean -> 304.999997596972
New Fit Mean -> 50.833332064421
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 0 at 10.000000000000, 47.500000000000 -> 823.403397182421
New Fit Mean -> 124.999950241976
New Fit Mean -> 20.833333969233
Bad Fit in PMT East 0 at 12.500000000000, -37.500000000000 -> 0.001511604104
New Fit Mean -> 45.833403566340
New Fit Mean -> 45.833332111964
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 0 at 12.500000000000, -32.500000000000 -> 0.000036570696
New Fit Mean -> 199.166819385412
New Fit Mean -> 199.166671785806
Bad Fit in PMT East 0 at 12.500000000000, -27.500000000000 -> 0.000004645414
New Fit Mean -> 44.168952065869
New Fit Mean -> 44.166667938500
Bad Fit in PMT East 0 at 12.500000000000, 22.500000000000 -> 0.000014444540
New Fit Mean -> 54.166675329654
New Fit Mean -> 54.166667938368
Bad Fit in PMT East 0 at 12.500000000000, 37.500000000000 -> 27.754923060880
New Fit Mean -> 123.116480691888
New Fit Mean -> 338.067412154905
Bad Fit in PMT East 0 at 12.500000000000, 40.000000000000 -> 1731.429732550564
New Fit Mean -> 134.999999991914
New Fit Mean -> 22.500002572416
Bad Fit in PMT East 0 at 12.500000000000, 42.500000000000 -> 0.000016716659
New Fit Mean -> 45.833362988384
New Fit Mean -> 45.833332151085
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 0 at 12.500000000000, 47.500000000000 -> 1898.203433673793
New Fit Mean -> 154.999970308535
New Fit Mean -> 25.833333992833
Bad Fit in PMT East 0 at 15.000000000000, -42.500000000000 -> 35.324343628196
New Fit Mean -> 122.500057812679
New Fit Mean -> 122.500001168756
Bad Fit in PMT East 0 at 15.000000000000, -40.000000000000 -> 51.447422318180
New Fit Mean -> 110.833336574497
New Fit Mean -> 310.048412249915
Bad Fit in PMT East 0 at 15.000000000000, -37.500000000000 -> 0.000000713398
New Fit Mean -> 69.167055322872
New Fit Mean -> 69.166664184557
**** replaced fit mean with max bin 207.500000000000
Bad Fit in PMT East 0 at 15.000000000000, -35.000000000000 -> 0.004076352165
New Fit Mean -> 79.166790139207
New Fit Mean -> 474.999999998954
Bad Fit in PMT East 0 at 15.000000000000, -25.000000000000 -> 0.000046527540
New Fit Mean -> 71.910106175121
New Fit Mean -> 65.833335896834
Bad Fit in PMT East 0 at 15.000000000000, -20.000000000000 -> 59.574650861926
New Fit Mean -> 171.043644079335
Bad Fit in PMT East 0 at 15.000000000000, -12.500000000000 -> 18.551115681854
New Fit Mean -> 225.816288900742
New Fit Mean -> 500.436261941590
Bad Fit in PMT East 0 at 15.000000000000, -10.000000000000 -> 115.038703448220
New Fit Mean -> 330.200205934012
Bad Fit in PMT East 0 at 15.000000000000, 10.000000000000 -> 0.000000000409
New Fit Mean -> 39.166670594097
New Fit Mean -> 39.166667950936
Bad Fit in PMT East 0 at 15.000000000000, 42.500000000000 -> 0.000000059492
New Fit Mean -> 57.500085600084
New Fit Mean -> 57.500000133059
Bad Fit in PMT East 0 at 17.500000000000, -32.500000000000 -> 0.000317554013
New Fit Mean -> 119.166680931897
New Fit Mean -> 333.674923919791
Bad Fit in PMT East 0 at 17.500000000000, -25.000000000000 -> 32.923392037789
New Fit Mean -> 110.833349847449
New Fit Mean -> 321.759769030525
Bad Fit in PMT East 0 at 17.500000000000, -22.500000000000 -> 26.560736653400
New Fit Mean -> 144.166687409077
New Fit Mean -> 408.290628438683
Bad Fit in PMT East 0 at 17.500000000000, 2.500000000000 -> 0.000002424724
New Fit Mean -> 172.500000000883
New Fit Mean -> 172.500000001423
Bad Fit in PMT East 0 at 17.500000000000, 17.500000000000 -> 0.000112237552
New Fit Mean -> 95.833335880654
New Fit Mean -> 272.908236984113
Bad Fit in PMT East 0 at 17.500000000000, 22.500000000000 -> 0.000051313155
New Fit Mean -> 79.166664873657
New Fit Mean -> 253.386123686764
Bad Fit in PMT East 0 at 17.500000000000, 25.000000000000 -> 998.767189499431
New Fit Mean -> 284.999977081096
New Fit Mean -> 47.500000016320
Bad Fit in PMT East 0 at 17.500000000000, 42.500000000000 -> 0.000347834499
New Fit Mean -> 94.166667919357
New Fit Mean -> 243.259468716405
Bad Fit in PMT East 0 at 20.000000000000, -27.500000000000 -> 0.000141467857
New Fit Mean -> 82.500008570576
New Fit Mean -> 82.500000320930
Bad Fit in PMT East 0 at 20.000000000000, -12.500000000000 -> 125.462417553023
New Fit Mean -> 129.166738094473
New Fit Mean -> 326.033148554972
Bad Fit in PMT East 0 at 20.000000000000, -5.000000000000 -> 113.215460989194
New Fit Mean -> 117.500085717319
New Fit Mean -> 344.153106186094
Bad Fit in PMT East 0 at 20.000000000000, 2.500000000000 -> 0.000038112515
New Fit Mean -> 72.500000552978
New Fit Mean -> 72.500000197745
Bad Fit in PMT East 0 at 20.000000000000, 10.000000000000 -> 0.000005187582
New Fit Mean -> 70.833442707275
New Fit Mean -> 70.833337575936
Bad Fit in PMT East 0 at 20.000000000000, 12.500000000000 -> 0.002894894960
New Fit Mean -> 50.833333402702
New Fit Mean -> 50.833332085802
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 0 at 20.000000000000, 15.000000000000 -> 0.000010304969
New Fit Mean -> 210.833334268448
New Fit Mean -> 438.707210854633
Bad Fit in PMT East 0 at 20.000000000000, 17.500000000000 -> 0.000000789375
New Fit Mean -> 72.500009405760
New Fit Mean -> 72.500000000714
Bad Fit in PMT East 0 at 20.000000000000, 42.500000000000 -> 1031.808989472731
New Fit Mean -> 204.999990162770
New Fit Mean -> 34.166668087920
Bad Fit in PMT East 0 at 22.500000000000, -32.500000000000 -> 0.006586064604
New Fit Mean -> 89.166665275641
New Fit Mean -> 89.166664129427
**** replaced fit mean with max bin 267.500000000000
Bad Fit in PMT East 0 at 22.500000000000, -7.500000000000 -> 133.770291700586
New Fit Mean -> 16.047157963472
New Fit Mean -> 15.833333015943
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 0 at 22.500000000000, -5.000000000000 -> 0.001162025020
New Fit Mean -> 15.839611594983
New Fit Mean -> 15.833333025213
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 0 at 22.500000000000, 7.500000000000 -> 0.019956932286
New Fit Mean -> 97.500002363470
New Fit Mean -> 289.425303318509
Bad Fit in PMT East 0 at 22.500000000000, 12.500000000000 -> 223.106399547428
New Fit Mean -> 154.999999637978
New Fit Mean -> 25.833334829818
Bad Fit in PMT East 0 at 22.500000000000, 17.500000000000 -> 13.537308862996
New Fit Mean -> 80.618053518729
Bad Fit in PMT East 0 at 22.500000000000, 32.500000000000 -> 0.000403884737
New Fit Mean -> 80.833353914116
New Fit Mean -> 80.833335880035
Bad Fit in PMT East 0 at 22.500000000000, 37.500000000000 -> 0.000000037300
New Fit Mean -> 82.500127149690
New Fit Mean -> 82.500000219085
Bad Fit in PMT East 0 at 22.500000000000, 40.000000000000 -> 0.000042191130
New Fit Mean -> 114.166664130048
New Fit Mean -> 338.680812917049
Bad Fit in PMT East 0 at 25.000000000000, -32.500000000000 -> 0.000014520011
New Fit Mean -> 92.500000277160
New Fit Mean -> 242.439684689910
Bad Fit in PMT East 0 at 25.000000000000, -27.500000000000 -> 428.186350384860
New Fit Mean -> 224.999266960184
New Fit Mean -> 37.500000000851
Bad Fit in PMT East 0 at 25.000000000000, -17.500000000000 -> 35.516112063928
New Fit Mean -> 72.500785436456
New Fit Mean -> 72.500000009323
Bad Fit in PMT East 0 at 25.000000000000, -15.000000000000 -> 452.823094083222
New Fit Mean -> 254.999970104799
New Fit Mean -> 42.500000170434
Bad Fit in PMT East 0 at 25.000000000000, 0.000000000000 -> 103.256218365796
New Fit Mean -> 119.166799034449
New Fit Mean -> 119.166664573822
**** replaced fit mean with max bin 357.500000000000
Bad Fit in PMT East 0 at 25.000000000000, 27.500000000000 -> 64.007334581182
New Fit Mean -> 87.500354566534
New Fit Mean -> 237.253082192305
Bad Fit in PMT East 0 at 25.000000000000, 30.000000000000 -> 69.799901672327
New Fit Mean -> 129.166682237082
New Fit Mean -> 329.838479595591
Bad Fit in PMT East 0 at 25.000000000000, 32.500000000000 -> 0.000036351406
New Fit Mean -> 107.500092111934
New Fit Mean -> 299.317543920327
Bad Fit in PMT East 0 at 25.000000000000, 37.500000000000 -> 0.000000891612
New Fit Mean -> 84.166670515832
New Fit Mean -> 210.197077720878
Bad Fit in PMT East 0 at 27.500000000000, -37.500000000000 -> 108.859499213043
New Fit Mean -> 129.166671762287
New Fit Mean -> 129.166671767509
Bad Fit in PMT East 0 at 27.500000000000, -27.500000000000 -> 0.000884720206
New Fit Mean -> 47.500000827858
New Fit Mean -> 47.500000010665
Bad Fit in PMT East 0 at 27.500000000000, -15.000000000000 -> 0.000000156487
New Fit Mean -> 105.833358168840
New Fit Mean -> 105.833335921899
Bad Fit in PMT East 0 at 27.500000000000, -12.500000000000 -> 0.000012795138
New Fit Mean -> 77.500002564015
New Fit Mean -> 77.500000035210
Bad Fit in PMT East 0 at 27.500000000000, -10.000000000000 -> 0.000035858010
New Fit Mean -> 97.500000000631
New Fit Mean -> 261.896908784810
Bad Fit in PMT East 0 at 27.500000000000, 2.500000000000 -> 888.809509409358
New Fit Mean -> 134.999994365323
New Fit Mean -> 22.500001048868
Bad Fit in PMT East 0 at 27.500000000000, 10.000000000000 -> 0.000000051889
New Fit Mean -> 122.500000486214
New Fit Mean -> 122.500000000148
Bad Fit in PMT East 0 at 27.500000000000, 15.000000000000 -> 715.542722031872
New Fit Mean -> 164.999799314754
New Fit Mean -> 27.500000248741
Bad Fit in PMT East 0 at 27.500000000000, 20.000000000000 -> 0.000004307807
New Fit Mean -> 40.833770300946
New Fit Mean -> 40.833332080432
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 0 at 27.500000000000, 30.000000000000 -> 0.000000014906
New Fit Mean -> 137.500001269994
New Fit Mean -> 137.500000000089
Bad Fit in PMT East 0 at 30.000000000000, -37.500000000000 -> 0.000000021942
New Fit Mean -> 67.500001277602
New Fit Mean -> 67.500000001877
Bad Fit in PMT East 0 at 30.000000000000, -27.500000000000 -> 44.383241573320
New Fit Mean -> 125.833336856454
New Fit Mean -> 295.460576935571
Bad Fit in PMT East 0 at 30.000000000000, -22.500000000000 -> 1305.072671449051
New Fit Mean -> 164.999999992075
New Fit Mean -> 27.500003718791
Bad Fit in PMT East 0 at 30.000000000000, -2.500000000000 -> 0.000100552432
New Fit Mean -> 249.166671909592
New Fit Mean -> 486.400834145345
Bad Fit in PMT East 0 at 30.000000000000, 5.000000000000 -> 216.076544078967
New Fit Mean -> 229.166808965250
New Fit Mean -> 514.714231169991
Bad Fit in PMT East 0 at 30.000000000000, 27.500000000000 -> 0.000005708222
New Fit Mean -> 209.166671785691
New Fit Mean -> 209.166672798272
Bad Fit in PMT East 0 at 30.000000000000, 32.500000000000 -> 70.121611655689
New Fit Mean -> 72.507436390602
New Fit Mean -> 72.500000000131
Bad Fit in PMT East 0 at 32.500000000000, -35.000000000000 -> 0.000000001044
New Fit Mean -> 155.833328287673
New Fit Mean -> 155.833328247102
**** replaced fit mean with max bin 467.500000000000
Bad Fit in PMT East 0 at 32.500000000000, -25.000000000000 -> 0.000021638791
New Fit Mean -> 44.166668562930
New Fit Mean -> 44.166668781371
Bad Fit in PMT East 0 at 32.500000000000, -20.000000000000 -> 81.758833756660
New Fit Mean -> 90.833851026489
New Fit Mean -> 287.880990228769
Bad Fit in PMT East 0 at 32.500000000000, -12.500000000000 -> 96.266160644361
New Fit Mean -> 119.167025498802
New Fit Mean -> 119.166664299786
**** replaced fit mean with max bin 357.500000000000
Bad Fit in PMT East 0 at 32.500000000000, -7.500000000000 -> 0.000187106682
New Fit Mean -> 67.500369534832
New Fit Mean -> 200.754630981795
Bad Fit in PMT East 0 at 32.500000000000, 0.000000000000 -> 0.000000421306
New Fit Mean -> 79.166664202737
New Fit Mean -> 219.790261139343
Bad Fit in PMT East 0 at 32.500000000000, 2.500000000000 -> 0.000203429555
New Fit Mean -> 110.833336068916
New Fit Mean -> 271.631308766240
Bad Fit in PMT East 0 at 32.500000000000, 10.000000000000 -> 439.245118204872
New Fit Mean -> 124.997886520393
New Fit Mean -> 20.833334138529
Bad Fit in PMT East 0 at 32.500000000000, 12.500000000000 -> 0.000004262865
New Fit Mean -> 92.500021744694
New Fit Mean -> 279.940552140536
Bad Fit in PMT East 0 at 32.500000000000, 22.500000000000 -> 0.000000634203
New Fit Mean -> 159.166672051280
New Fit Mean -> 159.166671776022
Bad Fit in PMT East 0 at 32.500000000000, 30.000000000000 -> 67.400554617522
New Fit Mean -> 95.833737138821
New Fit Mean -> 278.647158933589
Bad Fit in PMT East 0 at 32.500000000000, 32.500000000000 -> 0.000024094599
New Fit Mean -> 164.166675104594
New Fit Mean -> 164.166671761695
Bad Fit in PMT East 0 at 35.000000000000, -25.000000000000 -> 0.000010094957
New Fit Mean -> 64.166665502392
New Fit Mean -> 64.166664124790
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 0 at 35.000000000000, -20.000000000000 -> 0.000002718116
New Fit Mean -> 119.166691183201
New Fit Mean -> 323.805492649390
Bad Fit in PMT East 0 at 35.000000000000, -15.000000000000 -> 0.000044392263
New Fit Mean -> 72.500473694884
New Fit Mean -> 194.161272085780
Bad Fit in PMT East 0 at 35.000000000000, 0.000000000000 -> 14.622641829170
New Fit Mean -> 77.500138752421
New Fit Mean -> 77.500000017760
Bad Fit in PMT East 0 at 35.000000000000, 15.000000000000 -> 0.000002052652
New Fit Mean -> 40.833332212822
New Fit Mean -> 40.833332065357
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 0 at 37.500000000000, -20.000000000000 -> 0.000000067843
New Fit Mean -> 124.166673170184
New Fit Mean -> 124.166664123569
**** replaced fit mean with max bin 372.500000000000
Bad Fit in PMT East 0 at 37.500000000000, -15.000000000000 -> 0.000002164156
New Fit Mean -> 39.167587124905
New Fit Mean -> 39.166667940978
Bad Fit in PMT East 0 at 37.500000000000, -12.500000000000 -> 0.000001606569
New Fit Mean -> 39.166689192710
New Fit Mean -> 39.166668100745
Bad Fit in PMT East 0 at 37.500000000000, 0.000000000000 -> 0.000004159418
New Fit Mean -> 124.166665659970
New Fit Mean -> 336.633865785474
Bad Fit in PMT East 0 at 37.500000000000, 12.500000000000 -> 0.000027444790
New Fit Mean -> 69.166664249473
New Fit Mean -> 69.166664126658
**** replaced fit mean with max bin 207.500000000000
Bad Fit in PMT East 0 at 37.500000000000, 20.000000000000 -> 879.041345909805
New Fit Mean -> 45.834231819250
New Fit Mean -> 45.833332062788
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 0 at 37.500000000000, 22.500000000000 -> 0.000008980269
New Fit Mean -> 179.166671849534
New Fit Mean -> 426.779234834657
Bad Fit in PMT East 0 at 37.500000000000, 25.000000000000 -> 0.001322444603
New Fit Mean -> 77.500131410818
New Fit Mean -> 239.683286163161
Bad Fit in PMT East 0 at 40.000000000000, -30.000000000000 -> 1778.721131726196
New Fit Mean -> 144.999705057219
New Fit Mean -> 24.166666055548
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 0 at 40.000000000000, -20.000000000000 -> 0.000000158499
New Fit Mean -> 52.500096376382
New Fit Mean -> 52.500000001510
Bad Fit in PMT East 0 at 40.000000000000, -7.500000000000 -> 32.171533772776
New Fit Mean -> 137.500000706738
New Fit Mean -> 137.500000415883
Bad Fit in PMT East 0 at 40.000000000000, -2.500000000000 -> 0.000001494354
New Fit Mean -> 82.500019105666
New Fit Mean -> 82.500000002598
Bad Fit in PMT East 0 at 40.000000000000, 15.000000000000 -> 28.772113482463
New Fit Mean -> 90.833335893291
New Fit Mean -> 228.480643764942
Bad Fit in PMT East 0 at 40.000000000000, 20.000000000000 -> 0.000005665683
New Fit Mean -> 124.166756524401
New Fit Mean -> 124.166664174344
**** replaced fit mean with max bin 372.500000000000
Bad Fit in PMT East 0 at 42.500000000000, -10.000000000000 -> 0.001421238070
New Fit Mean -> 95.833354175351
New Fit Mean -> 300.534221784979
Bad Fit in PMT East 0 at 42.500000000000, 20.000000000000 -> 90.670972679194
New Fit Mean -> 95.834960382231
New Fit Mean -> 253.595145959100
Bad Fit in PMT East 0 at 42.500000000000, 25.000000000000 -> 112.237346771125
New Fit Mean -> 94.999991018138
New Fit Mean -> 15.833333093883
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 0 at 45.000000000000, -17.500000000000 -> 0.000565683289
New Fit Mean -> 229.166687311866
New Fit Mean -> 447.088678626587
Bad Fit in PMT East 0 at 45.000000000000, -10.000000000000 -> 0.000053317107
New Fit Mean -> 150.833388773920
New Fit Mean -> 387.704946468425
Bad Fit in PMT East 0 at 45.000000000000, -5.000000000000 -> 0.000861128543
New Fit Mean -> 107.500000195350
New Fit Mean -> 303.305124889523
Bad Fit in PMT East 0 at 45.000000000000, 2.500000000000 -> 28.912783926021
New Fit Mean -> 110.833410877793
New Fit Mean -> 306.589011360529
Bad Fit in PMT East 0 at 47.500000000000, -12.500000000000 -> 0.000000124944
New Fit Mean -> 110.833448845980
New Fit Mean -> 110.833335879233
Bad Fit in PMT East 0 at 47.500000000000, 2.500000000000 -> 0.000019100830
New Fit Mean -> 130.833331013633
New Fit Mean -> 130.833328302148
**** replaced fit mean with max bin 392.500000000000
Bad Fit in PMT East 0 at 50.000000000000, 0.000000000000 -> 277.674771785347
New Fit Mean -> 54.876871077448
Bad Fit in PMT East 1 at -47.500000000000, -10.000000000000 -> 0.000000041480
New Fit Mean -> 50.833332282646
New Fit Mean -> 50.833332073618
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 1 at -47.500000000000, 0.000000000000 -> 0.000285550105
New Fit Mean -> 85.833336729115
New Fit Mean -> 85.833335881546
Bad Fit in PMT East 1 at -47.500000000000, 10.000000000000 -> 204.646673956618
New Fit Mean -> 174.999874655536
New Fit Mean -> 29.166666031101
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -45.000000000000, -17.500000000000 -> 0.000000023125
